Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,N,Mean,Error,StdDev,Median
S8_Ref,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,1,1.2478 ns,0.0461 ns,0.0408 ns,1.2531 ns
S8_Copy,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,1,1.2168 ns,0.0497 ns,0.1220 ns,1.2447 ns
S16_Ref,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,1,1.3348 ns,0.0522 ns,0.0994 ns,1.3218 ns
S16_Copy,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,1,1.6568 ns,0.0557 ns,0.0851 ns,1.6319 ns
S32_Ref,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,1,1.8567 ns,0.0585 ns,0.0719 ns,1.8613 ns
S32_Copy,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,1,8.0122 ns,0.1950 ns,0.2321 ns,8.0000 ns
S64_Ref,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,1,8.7725 ns,0.1851 ns,0.1818 ns,8.7776 ns
S64_Copy,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,1,11.6646 ns,0.2593 ns,0.2774 ns,11.6219 ns
S128_Ref,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,1,34.9170 ns,0.7298 ns,0.9230 ns,34.9387 ns
S128_Copy,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,1,37.1547 ns,0.7609 ns,1.0158 ns,37.2136 ns
